category_id,view_count_initial,like_count_initial,c_view_count_initial,c_subscriber_count_initial,view_count_final,like_count_final,published_year,published_month,published_day_of_week,published_time,view_count_difference,like_count_difference,avg_view_diff_per_category,avg_likes_diff_per_category,engagement_score,channel_authority,logged_at_initial_hour,logged_at_final_hour
15.0,653.0,4.0,76756.0,-0.3454405690881614,1030.0,10.0,2025,7,Thursday,19:54:04,377.0,6.0,380.5,4.25,0.0159151193633952,4.990432586778736,20.0,21.0
22.0,0.0,0.0,6294.0,-0.3456650709275548,0.0,0.0,2025,7,Thursday,19:39:30,0.0,0.0,1481.1782945736434,110.73643410852712,0.0,2.5649493574615367,20.0,21.0
10.0,63.0,5.0,227824.0,-0.3438590038912411,174.0,11.0,2025,7,Thursday,19:43:22,111.0,6.0,218.92307692307693,4.076923076923077,0.081081081081081,6.994849985833071,20.0,21.0
24.0,239.0,1.0,79747897.0,-0.23963318725944605,395.0,4.0,2025,7,Thursday,19:30:33,156.0,3.0,1079.7575757575758,31.74242424242424,0.0192307692307692,11.055656405795794,20.0,21.0
1.0,21.0,3.0,41076049.0,0.3395480506381835,23.0,3.0,2025,7,Thursday,19:27:02,2.0,0.0,420.05263157894734,43.473684210526315,0.0,12.921472880009723,20.0,21.0
24.0,207.0,2.0,20359.0,-0.3455042337888849,317.0,4.0,2025,7,Thursday,20:00:10,110.0,2.0,1079.7575757575758,31.74242424242424,0.0818181818181818,4.6913478822291435,20.0,21.0
15.0,1818.0,5.0,6208244.0,-0.3360014395124737,2719.0,6.0,2025,7,Thursday,20:07:51,901.0,1.0,380.5,4.25,0.0788013318534961,8.662331957082475,20.0,21.0
24.0,58.0,16.0,101700801.0,0.10331850321681883,334.0,44.0,2025,7,Thursday,20:00:06,276.0,28.0,1079.7575757575758,31.74242424242424,0.144927536231884,12.498745990829317,20.0,21.0
22.0,12.0,0.0,82977.0,-0.3455813015844975,200.0,0.0,2025,7,Thursday,20:10:06,188.0,0.0,1481.1782945736434,110.73643410852712,0.0,4.143134726391533,20.0,21.0
22.0,87.0,5.0,33940.0,-0.34555784616844154,99.0,5.0,2025,7,Thursday,19:34:43,12.0,0.0,1481.1782945736434,110.73643410852712,0.0,4.343805421853684,20.0,21.0
20.0,2191.0,616.0,201964820.0,0.555672955725815,4905.0,1178.0,2025,7,Thursday,19:45:38,2714.0,562.0,7633.540540540541,38.891891891891895,0.2070744288872512,13.195615697878251,20.0,21.0
22.0,0.0,0.0,0.0,-0.3456851755698885,0.0,0.0,2025,7,Thursday,19:22:53,0.0,0.0,1481.1782945736434,110.73643410852712,0.0,0.0,20.0,21.0
24.0,172.0,22.0,123401641.0,1.3213247512688195,482.0,85.0,2025,7,Thursday,20:00:06,310.0,63.0,1079.7575757575758,31.74242424242424,0.2516129032258064,13.81049902116535,20.0,21.0
23.0,0.0,0.0,2151.0,-0.3455813015844975,1.0,1.0,2025,7,Thursday,19:22:34,1.0,1.0,1012.8636363636364,34.63636363636363,1.0,4.143134726391533,20.0,21.0
23.0,1441.0,28.0,59062788.0,-0.2744812339712502,3844.0,87.0,2025,7,Thursday,19:42:43,2403.0,59.0,1012.8636363636364,34.63636363636363,0.0245526425301706,10.65728288404746,20.0,21.0
22.0,44.0,3.0,680368.0,-0.338615043015859,91.0,6.0,2025,7,Thursday,19:30:23,47.0,3.0,1481.1782945736434,110.73643410852712,0.0638297872340425,8.347827345782498,20.0,21.0
24.0,0.0,0.0,415179.0,-0.3430380643292803,2.0,0.0,2025,7,Thursday,19:30:33,2.0,0.0,1079.7575757575758,31.74242424242424,0.0,7.365812837209472,20.0,21.0
22.0,25.0,3.0,10317.0,-0.34564161551149875,25.0,3.0,2025,7,Thursday,19:28:39,0.0,0.0,1481.1782945736434,110.73643410852712,0.0,3.295836866004329,20.0,21.0
24.0,6.0,3.0,57550.0,-0.3443046567963055,10.0,3.0,2025,7,Thursday,19:35:03,4.0,0.0,1079.7575757575758,31.74242424242424,3.25,6.715383386334681,20.0,21.0
10.0,3101.0,0.0,2736015.0,-0.3395867673953228,5193.0,0.0,2025,7,Thursday,19:31:15,2092.0,0.0,218.92307692307693,4.076923076923077,0.4043977055449331,8.200013648175434,20.0,21.0
24.0,469.0,0.0,5017234.0,-0.19473281938077533,1213.0,0.0,2025,7,Thursday,20:01:15,744.0,0.0,1079.7575757575758,31.74242424242424,0.0,11.408686542313973,20.0,21.0
10.0,311.0,45.0,135791.0,-0.3444286354240302,311.0,47.0,2025,7,Thursday,19:40:14,0.0,2.0,218.92307692307693,4.076923076923077,0.0,6.621405651764134,20.0,21.0
22.0,0.0,0.0,14400.0,-0.3452629780808801,1.0,0.0,2025,7,Thursday,19:19:55,1.0,0.0,1481.1782945736434,110.73643410852712,70.0,5.53338948872752,20.0,21.0
22.0,3784.0,115.0,83186993.0,-0.2433190383539638,5177.0,221.0,2025,7,Thursday,19:33:56,1393.0,106.0,1481.1782945736434,110.73643410852712,0.0760947595118449,11.020283511637867,20.0,21.0
22.0,295.0,8.0,1100318.0,-0.3267533040389564,386.0,14.0,2025,7,Thursday,19:30:35,91.0,6.0,1481.1782945736434,110.73643410852712,0.0659340659340659,9.332646496360152,20.0,21.0
25.0,162.0,15.0,125450884.0,0.820384079786635,207.0,18.0,2025,7,Thursday,19:21:50,45.0,3.0,502.8888888888889,22.11111111111111,0.0666666666666666,13.453106376097134,20.0,21.0
24.0,1658.0,6.0,15192999.0,-0.320554372652722,1899.0,11.0,2025,7,Thursday,19:25:14,241.0,5.0,1079.7575757575758,31.74242424242424,2.925311203319502,9.61587214452889,20.0,21.0
24.0,189.0,16.0,281782159.0,0.03127686818760833,411.0,31.0,2025,7,Thursday,19:35:00,222.0,15.0,1079.7575757575758,31.74242424242424,0.1081081081081081,12.323860125621126,20.0,21.0
20.0,0.0,0.0,32.0,-0.3456851755698885,1.0,0.0,2025,7,Thursday,19:56:56,1.0,0.0,7633.540540540541,38.891891891891895,0.0,0.0,20.0,21.0
22.0,66.0,0.0,3293.0,-0.3456734478618605,145.0,0.0,2025,7,Thursday,19:44:15,79.0,0.0,1481.1782945736434,110.73643410852712,0.0,2.0794415416798357,20.0,21.0
22.0,10199.0,1009.0,49745193.0,-0.19221973908905868,16707.0,1813.0,2025,7,Thursday,19:22:29,6508.0,804.0,1481.1782945736434,110.73643410852712,0.132759680393362,11.4251974676332,20.0,21.0
20.0,49052.0,999.0,3341155.0,-0.29492095367721227,114219.0,991.0,2025,7,Thursday,19:48:00,65167.0,-8.0,7633.540540540541,38.891891891891895,-0.0001227615204014,10.318935994253192,20.0,21.0
2.0,8.0,0.0,459134.0,-0.3336223901696486,71.0,0.0,2025,7,Thursday,20:08:56,63.0,0.0,248.71428571428572,9.857142857142858,0.0,8.881975184248867,20.0,21.0
1.0,76.0,10.0,23394502.0,-0.2781670850657679,188.0,19.0,2025,7,Thursday,19:39:13,112.0,9.0,420.05263157894734,43.473684210526315,0.1071428571428571,10.604131561522696,20.0,21.0
22.0,359.0,23.0,7089530.0,-0.23376933324544055,822.0,75.0,2025,7,Thursday,19:53:16,463.0,52.0,1481.1782945736434,110.73643410852712,0.1447084233261339,11.109473329472568,20.0,21.0
,,,,,,,2025,7,Thursday,20:05:10,,,,,,,,
15.0,673.0,6.0,40856531.0,-0.15134029967713458,704.0,9.0,2025,7,Thursday,19:30:37,31.0,3.0,380.5,4.25,0.0967741935483871,11.661354090741,20.0,21.0
20.0,294.0,24.0,286499741.0,0.6645731017002029,615.0,46.0,2025,7,Thursday,19:31:22,321.0,22.0,7633.540540540541,38.891891891891895,0.087227414330218,13.30967413408274,20.0,21.0
24.0,6161.0,159.0,31355416.0,-0.08600021209250179,10735.0,252.0,2025,7,Thursday,19:22:41,4574.0,93.0,1079.7575757575758,31.74242424242424,0.0314822912111937,11.951186847493476,20.0,21.0
24.0,724.0,6.0,28496517.0,-0.3218946821416376,1084.0,7.0,2025,7,Thursday,19:38:38,360.0,1.0,1079.7575757575758,31.74242424242424,0.0194444444444444,9.561067663645012,20.0,21.0
22.0,36.0,4.0,11675.0,-0.34565669399324905,79.0,5.0,2025,7,Thursday,20:07:44,43.0,1.0,1481.1782945736434,110.73643410852712,0.0232558139534883,2.8903717578961645,20.0,21.0
22.0,0.0,0.0,23832.0,-0.34561313393485926,0.0,0.0,2025,7,Thursday,20:10:19,0.0,0.0,1481.1782945736434,110.73643410852712,0.0,3.784189633918261,20.0,21.0
17.0,2911.0,104.0,32841285.0,-0.2825230909047435,4967.0,247.0,2025,7,Thursday,19:21:13,2056.0,143.0,1323.0,29.375,0.0695525291828793,10.537441898283252,20.0,21.0
22.0,2323.0,384.0,88898598.0,-0.008932416479857994,11347.0,1443.0,2025,7,Thursday,19:59:55,9024.0,1059.0,1481.1782945736434,110.73643410852712,0.1429521276595744,12.211065162153217,20.0,21.0
23.0,498.0,7.0,4433882.0,-0.3371909641838862,550.0,7.0,2025,7,Thursday,19:27:53,52.0,0.0,1012.8636363636364,34.63636363636363,1.3461538461538465,8.531293315795018,20.0,21.0
20.0,5.0,0.0,16324.0,-0.34563491396405416,5.0,0.0,2025,7,Thursday,19:23:57,0.0,0.0,7633.540540540541,38.891891891891895,0.0,3.4339872044851463,20.0,21.0
23.0,18.0,5.0,185529.0,-0.3439427732342983,56.0,12.0,2025,7,Thursday,19:52:46,38.0,7.0,1012.8636363636364,34.63636363636363,0.2631578947368421,6.947937068614969,20.0,21.0
22.0,565.0,19.0,94540443.0,-0.2491828923679693,1775.0,106.0,2025,7,Thursday,19:57:06,1210.0,87.0,1481.1782945736434,110.73643410852712,0.6504132231404959,10.961295207644392,20.0,21.0
24.0,425.0,34.0,20963224.0,-0.12285872303767925,1513.0,94.0,2025,7,Thursday,20:00:06,1088.0,60.0,1079.7575757575758,31.74242424242424,0.0551470588235294,11.798111925972618,20.0,21.0
10.0,0.0,1.0,62808.0,-0.34559805545310895,24.0,1.0,2025,7,Thursday,20:14:38,24.0,0.0,218.92307692307693,4.076923076923077,0.0,3.970291913552122,20.0,21.0
24.0,4.0,0.0,115945.0,-0.34512057019768283,4.0,0.0,2025,7,Thursday,19:18:56,0.0,0.0,1079.7575757575758,31.74242424242424,0.0,5.823045895483019,20.0,21.0
22.0,0.0,0.0,27291.0,-0.3453232920078813,0.0,0.0,2025,7,Thursday,19:40:26,0.0,0.0,1481.1782945736434,110.73643410852712,0.0,5.37989735354046,20.0,21.0
22.0,36033.0,1097.0,270291994.0,-0.14463875223255684,74012.0,2451.0,2025,7,Thursday,19:30:24,37979.0,1354.0,1481.1782945736434,110.73643410852712,0.0357302719924168,11.695255355062796,20.0,21.0
17.0,618.0,4.0,16442082.0,-0.2525336660902582,695.0,6.0,2025,7,Thursday,19:29:06,77.0,2.0,1323.0,29.375,0.0259740259740259,10.925956465688444,20.0,21.0
22.0,184.0,38.0,59807857.0,-0.15636646026056786,2028.0,338.0,2025,7,Thursday,20:10:00,1844.0,300.0,1481.1782945736434,110.73643410852712,0.2261388286334056,11.635151947212842,20.0,21.0
22.0,0.0,0.0,7025209.0,-0.3395532596580999,4.0,0.0,2025,7,Thursday,20:00:41,4.0,0.0,1481.1782945736434,110.73643410852712,0.0,8.205491613120236,20.0,21.0
24.0,0.0,0.0,570070.0,-0.3408600614097925,0.0,0.0,2025,7,Thursday,20:00:40,0.0,0.0,1079.7575757575758,31.74242424242424,0.0,7.965892735084528,20.0,21.0
27.0,0.0,0.0,138835.0,-0.3370066716291603,0.0,0.0,2025,7,Thursday,19:55:22,0.0,0.0,411.4,46.8,0.0,8.552753366814787,20.0,21.0
23.0,651.0,56.0,282039576.0,0.5824791455041258,2462.0,247.0,2025,7,Thursday,19:59:30,1811.0,191.0,1012.8636363636364,34.63636363636363,0.1419105466593042,13.224921770781943,20.0,21.0
19.0,530.0,5.0,90667335.0,0.5489714082812372,1576.0,16.0,2025,7,Thursday,19:45:08,1046.0,11.0,455.25,46.0,0.0105162523900573,13.188152990599754,20.0,21.0
10.0,151.0,14.0,1022537789.0,2.720272780324419,240.0,23.0,2025,7,Thursday,19:30:07,89.0,9.0,218.92307692307693,4.076923076923077,0.1011235955056179,14.419827071265544,20.0,21.0
23.0,164.0,13.0,222420551.0,2.184148984758201,545.0,41.0,2025,7,Thursday,20:00:40,381.0,28.0,1012.8636363636364,34.63636363636363,0.0734908136482939,14.227620871042545,20.0,21.0
24.0,696.0,4.0,15192999.0,-0.320554372652722,756.0,5.0,2025,7,Thursday,19:34:42,60.0,1.0,1079.7575757575758,31.74242424242424,11.683333333333334,9.61587214452889,20.0,21.0
22.0,506.0,5.0,11604122.0,-0.32524545586392645,711.0,5.0,2025,7,Thursday,19:43:43,205.0,0.0,1481.1782945736434,110.73643410852712,0.0,9.409273194575334,20.0,21.0
1.0,2059.0,122.0,456770066.0,0.05473228424363036,5114.0,288.0,2025,7,Thursday,19:38:34,3055.0,166.0,420.05263157894734,43.473684210526315,0.0592471358428805,12.384223015005311,20.0,21.0
22.0,409.0,15.0,347945.0,-0.34188204739509065,1101.0,38.0,2025,7,Thursday,19:57:16,692.0,23.0,1481.1782945736434,110.73643410852712,0.134393063583815,7.7279755421055585,20.0,21.0
1.0,68.0,10.0,23394502.0,-0.2781670850657679,146.0,18.0,2025,7,Thursday,19:38:58,78.0,8.0,420.05263157894734,43.473684210526315,0.1025641025641025,10.604131561522696,20.0,21.0
24.0,2.0,0.0,92.0,-0.3456784740224439,2.0,0.0,2025,7,Thursday,19:20:01,0.0,0.0,1079.7575757575758,31.74242424242424,0.0,1.6094379124341005,20.0,21.0
22.0,1823.0,251.0,102457665.0,-0.07259711720334634,7375.0,944.0,2025,7,Thursday,20:00:16,5552.0,693.0,1481.1782945736434,110.73643410852712,0.2053314121037464,12.001511614739403,20.0,21.0
20.0,1.0,0.0,9240.0,-0.34554109229983004,1.0,0.0,2025,7,Thursday,19:31:20,0.0,0.0,7633.540540540541,38.891891891891895,0.0,4.465908118654584,20.0,21.0
22.0,1.0,0.0,1718095.0,-0.34292078724900016,2.0,0.0,2025,7,Thursday,19:39:57,1.0,0.0,1481.1782945736434,110.73643410852712,0.0,7.409136443920128,20.0,21.0
22.0,1989.0,223.0,30725052.0,-0.2771618529490813,3888.0,488.0,2025,7,Thursday,19:40:05,1899.0,265.0,1481.1782945736434,110.73643410852712,0.167983149025803,10.61890979160975,20.0,21.0
24.0,306.0,1.0,390454.0,-0.3450099946648473,337.0,1.0,2025,7,Thursday,19:45:02,31.0,0.0,1079.7575757575758,31.74242424242424,0.0,6.0014148779611505,20.0,21.0
27.0,39.0,3.0,2271697.0,-0.31820883104711983,80.0,6.0,2025,7,Thursday,19:30:06,41.0,3.0,411.4,46.8,0.073170731707317,9.70509758756311,20.0,21.0
23.0,1177.0,0.0,58326.0,-0.34550255840202376,1205.0,0.0,2025,7,Thursday,19:24:30,28.0,0.0,1012.8636363636364,34.63636363636363,0.0,4.700480365792417,20.0,21.0
22.0,195.0,18.0,33376048.0,-0.21249192010890627,521.0,53.0,2025,7,Thursday,19:54:11,326.0,35.0,1481.1782945736434,110.73643410852712,0.107361963190184,11.283524879179666,20.0,21.0
24.0,380.0,0.0,1267400.0,-0.3183763697332343,846.0,0.0,2025,7,Thursday,19:48:02,466.0,0.0,1079.7575757575758,31.74242424242424,0.0,9.69898173460629,20.0,21.0
22.0,900.0,15.0,161299901.0,-0.047466314286179895,1731.0,33.0,2025,7,Thursday,19:52:14,831.0,18.0,1481.1782945736434,110.73643410852712,0.0216606498194945,12.08954444723597,20.0,21.0
24.0,81.0,1.0,2835921.0,-0.32222975951386645,236.0,3.0,2025,7,Thursday,19:33:41,155.0,2.0,1079.7575757575758,31.74242424242424,0.0129032258064516,9.546884034617923,20.0,21.0
24.0,2.0,0.0,59428.0,-0.3443934522999461,3.0,1.0,2025,7,Thursday,19:50:05,1.0,1.0,1079.7575757575758,31.74242424242424,1.0,6.648984550024776,20.0,21.0
22.0,554.0,7.0,49145280.0,-0.2515284339735715,559.0,7.0,2025,7,Thursday,19:30:43,5.0,0.0,1481.1782945736434,110.73643410852712,0.0,10.936689829317784,20.0,21.0
22.0,156.0,15.0,916376.0,-0.33414176009660335,448.0,56.0,2025,7,Thursday,19:39:10,292.0,41.0,1481.1782945736434,110.73643410852712,0.1404109589041096,8.837971491357209,20.0,21.0
22.0,0.0,0.0,86699.0,-0.3445559648254771,2.0,1.0,2025,7,Thursday,20:06:21,2.0,1.0,1481.1782945736434,110.73643410852712,0.5,6.51471269087253,20.0,21.0
24.0,481.0,8.0,923855.0,-0.3405919995120094,481.0,6.0,2025,7,Thursday,19:22:21,0.0,-2.0,1079.7575757575758,31.74242424242424,0.0,8.019941687677365,20.0,21.0
22.0,655.0,4.0,18314841.0,-0.30463819747184995,669.0,7.0,2025,7,Thursday,19:50:25,14.0,3.0,1481.1782945736434,110.73643410852712,0.2142857142857142,10.106469212026385,20.0,21.0
27.0,115.0,21.0,79532324.0,-0.04914170114732432,247.0,36.0,2025,7,Thursday,19:30:11,132.0,15.0,411.4,46.8,0.1363636363636363,12.08391066125752,20.0,21.0
22.0,0.0,0.0,576.0,-0.34565669399324905,0.0,0.0,2025,7,Thursday,19:30:05,0.0,0.0,1481.1782945736434,110.73643410852712,0.0,2.8903717578961645,20.0,21.0
22.0,395.0,4.0,178727.0,-0.34484245597873286,421.0,4.0,2025,7,Thursday,19:41:39,26.0,0.0,1481.1782945736434,110.73643410852712,0.0,6.222576268071369,20.0,21.0
24.0,2.0,1.0,35373.0,-0.3454271659932722,2.0,1.0,2025,7,Thursday,19:58:21,0.0,0.0,1079.7575757575758,31.74242424242424,0.0,5.043425116919247,20.0,21.0
22.0,3819.0,319.0,831652444.0,2.9548269408846393,22397.0,1563.0,2025,7,Thursday,20:03:37,18578.0,1244.0,1481.1782945736434,110.73643410852712,0.0688986973840025,14.493544608328255,20.0,21.0
1.0,2.0,1.0,190379.0,-0.3446179541393395,3.0,1.0,2025,7,Thursday,19:38:29,1.0,0.0,420.05263157894734,43.473684210526315,0.0,6.45833828334479,20.0,21.0
22.0,432.0,13.0,419401.0,-0.3432056030153947,970.0,24.0,2025,7,Thursday,19:39:20,538.0,11.0,1481.1782945736434,110.73643410852712,0.020446096654275,7.300472814267799,20.0,21.0
22.0,27723.0,229.0,1272137051.0,2.854303729215973,62925.0,559.0,2025,7,Thursday,19:47:29,35202.0,330.0,1481.1782945736434,110.73643410852712,0.0093744673598091,14.462614323582883,20.0,21.0
23.0,1220.0,14.0,54533161.0,0.022899933881886183,1492.0,27.0,2025,7,Thursday,19:26:56,272.0,13.0,1012.8636363636364,34.63636363636363,0.0477941176470588,12.301387370778713,20.0,21.0
25.0,8.0,0.0,63784201.0,0.029601481326463903,8.0,0.0,2025,7,Thursday,19:45:17,0.0,0.0,502.8888888888889,22.11111111111111,0.0,12.319405795112926,20.0,21.0
,,,,,,,2025,7,Thursday,19:49:06,,,,,,,,
17.0,648.0,0.0,33384299.0,-0.2888895609770923,2856.0,0.0,2025,7,Thursday,20:03:17,2208.0,0.0,1323.0,29.375,0.0,10.431199791458544,20.0,21.0
24.0,542.0,11.0,366488381.0,1.8658254811407595,923.0,19.0,2025,7,Thursday,19:35:46,381.0,8.0,1079.7575757575758,31.74242424242424,0.0446194225721784,14.093143052138023,20.0,21.0
24.0,0.0,0.0,2913.0,-0.34566172015383245,0.0,0.0,2025,7,Thursday,19:30:06,0.0,0.0,1079.7575757575758,31.74242424242424,0.0,2.70805020110221,20.0,21.0
25.0,84.0,2.0,302100675.0,0.16530781707916276,203.0,5.0,2025,7,Thursday,19:35:17,119.0,3.0,502.8888888888889,22.11111111111111,0.0504201680672268,12.628070334272698,20.0,21.0
20.0,524.0,2.0,8736457.0,-0.3436914652051266,524.0,2.0,2025,7,Thursday,19:24:30,0.0,0.0,7633.540540540541,38.891891891891895,0.0,7.0825485693553,20.0,21.0
22.0,1289.0,30.0,11513230.0,-0.3193816018499209,2766.0,80.0,2025,7,Thursday,19:32:52,1477.0,50.0,1481.1782945736434,110.73643410852712,0.5077860528097495,9.66147968357552,20.0,21.0
20.0,43.0,2.0,111515081.0,0.8823733936489789,109.0,3.0,2025,7,Thursday,19:30:06,66.0,1.0,7633.540540540541,38.891891891891895,0.0151515151515151,13.504902345124338,20.0,21.0
22.0,34.0,0.0,8517.0,-0.34566339554069364,39.0,0.0,2025,7,Thursday,19:59:01,5.0,0.0,1481.1782945736434,110.73643410852712,0.0,2.6390573296152584,20.0,21.0
20.0,12.0,2.0,230383.0,-0.341329169730913,15.0,3.0,2025,7,Thursday,20:00:28,3.0,1.0,7633.540540540541,38.891891891891895,0.3333333333333333,7.8636512654486515,20.0,21.0
27.0,119.0,2.0,1800074.0,-0.3247428398055831,136.0,5.0,2025,7,Thursday,19:44:00,17.0,3.0,411.4,46.8,0.1764705882352941,9.433563920090563,20.0,21.0
22.0,705.0,0.0,4895496.0,-0.3295344462284562,1432.0,0.0,2025,7,Thursday,19:22:34,727.0,0.0,1481.1782945736434,110.73643410852712,0.1925722145804676,9.17378011666438,20.0,21.0
20.0,0.0,0.0,13132.0,-0.34561145854799813,0.0,0.0,2025,7,Thursday,19:31:20,0.0,0.0,7633.540540540541,38.891891891891895,0.0,3.80666248977032,20.0,21.0
20.0,0.0,0.0,4648.0,-0.3455913539056644,1.0,0.0,2025,7,Thursday,20:11:16,1.0,0.0,7633.540540540541,38.891891891891895,0.0,4.04305126783455,20.0,21.0
25.0,9882.0,113.0,314136854.0,1.6982867950263165,12722.0,113.0,2025,7,Thursday,19:38:30,2840.0,0.0,502.8888888888889,22.11111111111111,0.0,14.014362236381237,20.0,21.0
20.0,309.0,10.0,77527.0,-0.34379198841679526,317.0,14.0,2025,7,Thursday,19:41:06,8.0,4.0,7633.540540540541,38.891891891891895,35.5,7.030857476116121,20.0,21.0
20.0,506115.0,9356.0,138457789.0,1.5139942403004292,506115.0,9371.0,2025,7,Thursday,19:33:17,0.0,15.0,7633.540540540541,38.891891891891895,0.0,13.919871474189012,20.0,21.0
2.0,440.0,38.0,17777875.0,-0.2857063259409179,798.0,79.0,2025,7,Thursday,19:19:17,358.0,41.0,248.71428571428572,9.857142857142858,0.1899441340782122,10.485731104959568,20.0,21.0
24.0,184.0,52.0,55274.0,-0.34541208751152197,494.0,97.0,2025,7,Thursday,19:30:06,310.0,45.0,1079.7575757575758,31.74242424242424,0.5483870967741935,5.099866427824199,20.0,21.0
25.0,228.0,0.0,1237416.0,-0.3402066605339462,330.0,2.0,2025,7,Thursday,20:00:18,102.0,2.0,502.8888888888889,22.11111111111111,0.0196078431372549,8.092851027538384,20.0,21.0
22.0,772.0,4.0,149732.0,-0.3453299935553259,902.0,5.0,2025,7,Thursday,19:53:27,130.0,1.0,1481.1782945736434,110.73643410852712,0.0615384615384615,5.3612921657094255,20.0,21.0
20.0,47720.0,997.0,2658877.0,-0.326585765352842,86100.0,986.0,2025,7,Thursday,19:55:32,38380.0,-11.0,7633.540540540541,38.891891891891895,-0.0002866076081292,9.34145634983372,20.0,21.0
24.0,11.0,5.0,248231.0,-0.3328182044762993,35.0,10.0,2025,7,Thursday,19:53:54,24.0,5.0,1079.7575757575758,31.74242424242424,3.125,8.946505025998682,20.0,21.0
1.0,1296.0,57.0,592672382.0,1.070016722097155,3071.0,143.0,2025,7,Thursday,19:38:38,1775.0,86.0,420.05263157894734,43.473684210526315,0.0501408450704225,13.647093089770562,20.0,21.0
1.0,391.0,53.0,111010211.0,0.6009084009767146,1007.0,119.0,2025,7,Thursday,19:48:33,616.0,66.0,420.05263157894734,43.473684210526315,0.1363636363636363,13.244582780038517,20.0,21.0
22.0,303.0,5.0,2669.0,-0.3456650709275548,439.0,10.0,2025,7,Thursday,19:24:23,136.0,5.0,1481.1782945736434,110.73643410852712,0.0367647058823529,2.5649493574615367,20.0,21.0
22.0,1.0,0.0,31.0,-0.3456583693801102,1.0,0.0,2025,7,Thursday,19:58:16,0.0,0.0,1481.1782945736434,110.73643410852712,0.0,2.833213344056216,20.0,21.0
22.0,481.0,73.0,71707935.0,-0.052492474869613184,1095.0,195.0,2025,7,Thursday,19:36:09,614.0,122.0,1481.1782945736434,110.73643410852712,0.1986970684039088,12.07254696717504,20.0,21.0
24.0,262.0,5.0,826322.0,-0.337408764475835,267.0,5.0,2025,7,Thursday,19:37:52,5.0,0.0,1079.7575757575758,31.74242424242424,0.0,8.50532301884575,20.0,21.0
20.0,1899.0,31.0,491276857.0,0.06645999227164137,5668.0,110.0,2025,7,Thursday,19:48:52,3769.0,79.0,7633.540540540541,38.891891891891895,0.0257362695675245,12.413090879946887,20.0,21.0
27.0,33.0,8.0,366871.0,-0.3358841624321936,84.0,17.0,2025,7,Thursday,19:43:13,51.0,9.0,411.4,46.8,0.5294117647058824,8.674367865788236,20.0,21.0
20.0,0.0,0.0,528433.0,-0.3447318804458973,1.0,0.0,2025,7,Thursday,20:00:06,1.0,0.0,7633.540540540541,38.891891891891895,0.0,6.345636360828596,20.0,21.0
22.0,3163.0,31.0,203282014.0,-0.047466314286179895,5914.0,74.0,2025,7,Thursday,19:41:28,2751.0,43.0,1481.1782945736434,110.73643410852712,0.0167211922937113,12.08954444723597,20.0,21.0
22.0,175.0,6.0,128644881.0,0.2122186491912068,783.0,37.0,2025,7,Thursday,20:09:18,608.0,31.0,1481.1782945736434,110.73643410852712,0.0509868421052631,12.715900771961074,20.0,21.0
22.0,208.0,10.0,41527548.0,-0.28905709966320675,708.0,40.0,2025,7,Thursday,20:03:47,500.0,30.0,1481.1782945736434,110.73643410852712,0.06,10.428245666832275,20.0,21.0
22.0,0.0,0.0,1718095.0,-0.34292078724900016,0.0,0.0,2025,7,Thursday,19:47:45,0.0,0.0,1481.1782945736434,110.73643410852712,0.0,7.409136443920128,20.0,21.0
2.0,188.0,1.0,2325502.0,-0.28319324564920123,252.0,2.0,2025,7,Thursday,19:51:08,64.0,1.0,248.71428571428572,9.857142857142858,0.015625,10.526775414924009,20.0,21.0
24.0,0.0,0.0,2315.0,-0.3456734478618605,0.0,0.0,2025,7,Thursday,19:35:11,0.0,0.0,1079.7575757575758,31.74242424242424,0.0,2.0794415416798357,20.0,21.0
24.0,379.0,71.0,3240983.0,-0.19908882521975083,986.0,174.0,2025,7,Thursday,19:47:36,607.0,103.0,1079.7575757575758,31.74242424242424,1.3822075782537069,11.37940550085183,20.0,21.0
24.0,701.0,82.0,421009779.0,0.6980808389230916,14214.0,1215.0,2025,7,Thursday,20:00:20,13513.0,1133.0,1079.7575757575758,31.74242424242424,0.084067194553393,13.342303402904738,20.0,21.0
24.0,0.0,0.0,5348021.0,-0.326585765352842,697.0,24.0,2025,7,Thursday,20:15:34,697.0,24.0,1079.7575757575758,31.74242424242424,0.0344332855093256,9.34145634983372,20.0,21.0
22.0,1.0,0.0,1812449.0,-0.3309417711918175,2.0,0.0,2025,7,Thursday,19:43:39,1.0,0.0,1481.1782945736434,110.73643410852712,0.0,9.082620630373812,20.0,21.0
23.0,11097.0,158.0,168647287.0,-0.10778024128737938,17776.0,293.0,2025,7,Thursday,19:18:20,6679.0,135.0,1012.8636363636364,34.63636363636363,0.0206617757149273,11.863589378812122,20.0,21.0
15.0,132.0,2.0,1066407.0,-0.340122891190889,345.0,9.0,2025,7,Thursday,19:39:43,213.0,7.0,380.5,4.25,0.0328638497652582,8.108021221376747,20.0,21.0
27.0,1214.0,51.0,322219402.0,1.6480251891919835,4755.0,476.0,2025,7,Thursday,19:58:04,3541.0,425.0,411.4,46.8,0.1200225924879977,13.989464705423494,20.0,21.0
22.0,0.0,0.0,45640.0,-0.3436914652051266,0.0,0.0,2025,7,Thursday,19:20:53,0.0,0.0,1481.1782945736434,110.73643410852712,0.0,7.0825485693553,20.0,21.0
